Campaign,CTR
B,0.03307090404739346
B,0.04899599875433251
B,0.04307299520876609
B,0.048128621188389606
B,0.04629628841923612
B,0.031710049890779274
B,0.0343981895980303
B,0.04747293605123262
B,0.04610370265433465
B,0.03979098406035852
B,0.04117327383308782
B,0.052776648957884253
B,0.0340842861116417
B,0.04547097381170038
B,0.03797807347566106
B,0.037823187967727795
B,0.0509877685198719
B,0.0482541634898803
B,0.04813509636000639
B,0.05305478807154329
B,0.040210038416327594
B,0.04681952971294964
B,0.03689733243406544
B,0.04324166352488442
B,0.038698569456323155
B,0.04096995964992718
B,0.045951570254369134
B,0.031817793167665274
B,0.060923872756854604
B,0.02993982618500298
B,0.027858113872122676
B,0.05158110873500068
B,0.04791662693962936
B,0.04624119817052155
B,0.0462834550926428
B,0.039877532271530854
B,0.031027456285141683
B,0.04075804558193726
B,0.033228382884878886
B,0.049751197334177516
B,0.038529426184978614
B,0.031745028032074886
B,0.036786141583470065
B,0.044129314542756246
B,0.03436275447196025
B,0.031777796044335685
B,0.04243687211491912
B,0.04244966571108723
B,0.03493056824628871
B,0.03528961694381677
B,0.04232049937357636
B,0.025519156585026757
B,0.02592536225623445
B,0.03281555778747564
B,0.03786552848288153
B,0.043109075655980045
B,0.05475356216949552
B,0.048576596232020194
B,0.03840061470036573
B,0.03980983792097311
B,0.029974706353621913
B,0.0398148686400761
B,0.03711341361079862
B,0.043227185603380895
B,0.031727690564476774
B,0.04519346514241172
B,0.05532738913002578
B,0.03891239851543143
B,0.044017117220989416
B,0.046901439917111126
B,0.03598779528114164
B,0.04224092481810417
B,0.04012592400781795
B,0.04097676098548832
B,0.03226990216144533
B,0.040245101742589426
B,0.044979982912454496
B,0.05451143607795042
B,0.04959270826085207
B,0.061531824575115565
B,0.032326524371119505
B,0.048723206367206784
B,0.04183342005738352
B,0.061898029332176724
B,0.031917017146448484
B,0.03160278157819224
B,0.034006073545559776
B,0.018761042756901932
B,0.03474244978319239
B,0.03240867338446302
B,0.04150393786476208
B,0.0434175597577716
B,0.058761708392158864
B,0.04950423838186051
B,0.03423096344337597
B,0.03101585328651642
B,0.04491919171506506
B,0.02679766792979358
B,0.05831458765854354
B,0.05179440120721287
B,0.03530824347895295
B,0.022868654709091225
B,0.05353872374165413
B,0.03885460154747382
B,0.052378163119734616
B,0.02405572341205633
B,0.03400624977046227
B,0.040052436997181834
B,0.04046980593764742
B,0.03549934528520757
B,0.04622849932347499
B,0.029323795706174056
B,0.03857620514978707
B,0.04120295631711899
B,0.04514438834058749
B,0.0471161487808889
B,0.02875357908162131
B,0.024658858292643776
B,0.052776768218985096
B,0.04332314011979592
B,0.032515134634434464
B,0.05551151975522523
B,0.04115674634292859
B,0.05179297184063827
B,0.04067518481410109
B,0.06060747924881987
B,0.057553408424432045
B,0.037510358515209265
B,0.04971570950954356
B,0.046453759495851475
B,0.05368631557532349
B,0.030350765394198956
B,0.046860514599984394
B,0.05058424486849588
B,0.022412605135768857
B,0.028167414873342247
B,0.019607678222398995
B,0.037305931655554424
B,0.047175422557959625
B,0.05502357052096028
B,0.04074094780419775
B,0.056286155455712916
B,0.026198985417851088
B,0.022966175606448452
B,0.039444523011033815
B,0.043840654489393074
B,0.03967305251905907
B,0.019325578999601235
B,0.03910879960487212
B,0.026955304994951468
B,0.04669672548830039
B,0.043665982460968485
B,0.03060120213672645
B,0.034861330826633063
B,0.029407864781110484
B,0.039373209027268284
B,0.049551423205012386
B,0.030142739536644564
B,0.04504046515517844
B,0.034697423816275594
B,0.032071271677376556
B,0.03892969640045442
B,0.02964757677580626
B,0.03446350694652818
B,0.028021221074111514
B,0.05964725132916389
B,0.04035263551971729
B,0.03300274492007414
B,0.042139799107342224
B,0.038876719503091704
B,0.03779030400466777
B,0.046141667000434254
B,0.047575077100473054
B,0.03469498852389473
B,0.0342418175935532
B,0.03724948302848356
B,0.016980788352644154
B,0.024848089378014478
B,0.05366874267444525
B,0.05644967713501284
B,0.03750963960443622
B,0.04576556963055767
B,0.04311250154543536
B,0.07078880808455237
B,0.05119574911434577
B,0.03872082408519233
B,0.030444595593995743
B,0.023935536797424276
B,0.04203463635867223
B,0.03243649254715697
B,0.02577746290402326
B,0.033534271157574735
B,0.02918451996385605
B,0.05687141635072565
B,0.048816397569494505
B,0.039920273586833824
B,0.054799441388900264
B,0.040773683076476185
B,0.031387157986717366
B,0.055231240772696574
B,0.04538910043684659
B,0.029627538456735436
B,0.03809661321916392
B,0.03124381746615243
B,0.02617200269035664
